db3c60952d931b4050785c8f5b0a83cfb1bb4afb *./ATMC.App.SealerInspection.exe
5bf3852489b42a73e1d5eda75a070d13b1c37847 *./push.sh
5dd6a8c6a727f18f78cfc6f719125b09c13b0035 *./Resources/ko-KR/ATMC.App.SealerInspection.DetectorConfig.json
dfb1080604eed0f628f165f3609746ab6a3da9a8 *./Resources/ko-KR/ATMC.App.SealerInspection.Global+GeneralSettings.json
c9b019c77808e2f67c4cea4554547fba866ed382 *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.CommandInfo.json
d0b669ee3c9b42d4528c200f2e6937b7e79e2cf4 *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.ControllerServer.json
19df02f17e684a1dd8e9856681f2c806fdf17284 *./Resources/ko-KR/ATMC.App.SealerInspection.ModelConfig.json
8d46ed7b0c08a967902a1767742d1576d0f44aff *./Resources/ko-KR/LotusAPI.HW.CameraDevice.json
daadebfb870a7067d7813f4ff6bdd7b82de9189b *./Resources/ko-KR/LotusAPI.MV.BinaryThresholdFilter.json
550646439ceb55b17f81c10d190015a68dbfe303 *./Resources/ko-KR/LotusAPI.MV.BlurFilter.json
0085ebbaf645063e6d5471a4d5814f7d53234df7 *./Resources/ko-KR/LotusAPI.MV.GaussianAdaptiveThresholdFilter.json
81a7eb87abc93c8ee006a1ff269121178cb2cf91 *./Resources/ko-KR/LotusAPI.MV.GaussianFilter.json
e29c06508303b79ddfbbef68d08102737a8aeec7 *./Resources/ko-KR/LotusAPI.MV.LocalAverageAdaptiveThresholdFilter.json
a9edfe4a7a676905c2d0e65a08cecad908d9ea79 *./Resources/ko-KR/LotusAPI.MV.MeanAdaptiveThresholdFilter.json
4c2e7ec5996dc86a348bf4ad2ef55505f60cf59f *./Resources/ko-KR/LotusAPI.MV.MedianFilter.json
c2323d0a63e02365d1f14710619090abb0cbfac6 *./Resources/ko-KR/LotusAPI.MV.OtsuThresholdFilter.json
d558d7411e046b904be7a65475e5cebc9343f8fa *./Resources/ko-KR/LotusAPI.MV.PathDetector.json
504fdaba75de66775a05ac9246e062152427b39e *./Resources/ko-KR/LotusAPI.MV.TriangleThresholdFilter.json
e61281e5fe9371e50b983035a6d09d8810459781 *./Resources/splash.png
