be3cf9389ca24b5ba340ea70d8b73fe6a65fee17 *./ATMC.App.SealerInspection.exe
bc9f6b845cac8111a36facd77c92ce7a55d64b5c *./push.sh
f0e33accf199afbc69c379708abcae9a9d3d1b0a *./Resources/ko-KR/ATMC.App.SealerInspection.DetectorConfig+DetectionRegion.json
3bcec3cde913852eb6b414f6a14019f1b9c0bfc6 *./Resources/ko-KR/ATMC.App.SealerInspection.DetectorConfig.json
f35cde19aac4d9aeec85f75c47a97f3e8c4125c9 *./Resources/ko-KR/ATMC.App.SealerInspection.Global+GeneralSettings.json
bec446427e88551a10e8c4d626f4c5391019e3ec *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.CommandInfo.json
66bd3ef32085312a268e2df68bf7438b896030dd *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.ControllerServer.json
0b1251f90aaa76698c6c4dc99c4f5835dd5b0890 *./Resources/ko-KR/ATMC.App.SealerInspection.ModelConfig.json
959e35306ded358cd73f6cea495c4b1bd9f59843 *./Resources/ko-KR/ATMC.App.SealerInspection.ROIConfig.json
379964b35f31a9e30f3aca2da85765ae81f804d3 *./Resources/ko-KR/LotusAPI.HW.CameraDevice.json
5e6c662ae93a6fc82a6893c7a1844d1825a0e8dd *./Resources/ko-KR/LotusAPI.MV.BinaryThresholdFilter.json
16cc7945e1fd62985422de221790635f0d60999c *./Resources/ko-KR/LotusAPI.MV.BlurFilter.json
7590da056cedd6249ae25aa1822c4ffafe4dd6c5 *./Resources/ko-KR/LotusAPI.MV.GaussianAdaptiveThresholdFilter.json
1ae61e3e29d5f5965986ac857428c9d11197d0e1 *./Resources/ko-KR/LotusAPI.MV.GaussianFilter.json
2b618303d2a222a81b36cf4dae281999775c082a *./Resources/ko-KR/LotusAPI.MV.LocalAverageAdaptiveThresholdFilter.json
9f5afcd3da66f6e229560215fe8bf3248ccd27d4 *./Resources/ko-KR/LotusAPI.MV.MeanAdaptiveThresholdFilter.json
a35509dcaef8dabb7da4dbf62182abbe03cfdbde *./Resources/ko-KR/LotusAPI.MV.MedianFilter.json
0d42e6e0684e2f91148d83567d37adc48fbdd615 *./Resources/ko-KR/LotusAPI.MV.OtsuThresholdFilter.json
12033adacd7b4f9589f1872e0402bc9da71f3c9e *./Resources/ko-KR/LotusAPI.MV.PathDetector.json
82877601ec0f00ff02302334b3727091a9690991 *./Resources/ko-KR/LotusAPI.MV.SealerDetector.json
802370f32f0c3b7824c9ff628de3193831d40d54 *./Resources/ko-KR/LotusAPI.MV.SmoothFilter.json
286744dec461c523d0e06fe9314d9015d6299e2d *./Resources/ko-KR/LotusAPI.MV.ThresholdFilter.json
d6aee642ad219be3daa7c02a401b838682125226 *./Resources/ko-KR/LotusAPI.MV.TriangleThresholdFilter.json
f0e33accf199afbc69c379708abcae9a9d3d1b0a *./Resources/ko-KR/Profiles/User/ATMC.App.SealerInspection.DetectorConfig+DetectionRegion.json
3bcec3cde913852eb6b414f6a14019f1b9c0bfc6 *./Resources/ko-KR/Profiles/User/ATMC.App.SealerInspection.DetectorConfig.json
38c6b1d63d4b53023e3a88947771e31a74bd5b47 *./Resources/ko-KR/Profiles/User/ATMC.App.SealerInspection.Global+GeneralSettings.json
bec446427e88551a10e8c4d626f4c5391019e3ec *./Resources/ko-KR/Profiles/User/ATMC.App.SealerInspection.Hardware.CommandInfo.json
ec5b85d2317e6d347989a65ee7e35f5f309f2436 *./Resources/ko-KR/Profiles/User/ATMC.App.SealerInspection.Hardware.ControllerServer.json
72979559e7d18fdbd08d1f5dc223e35e308a8f46 *./Resources/ko-KR/Profiles/User/ATMC.App.SealerInspection.ModelConfig.json
3ae073d95c5633434b2ce66d3603c7dce2c789dc *./Resources/ko-KR/Profiles/User/ATMC.App.SealerInspection.ROIConfig.json
9428ec9adaf95ea87faca8cff7eb54e8e675c574 *./Resources/ko-KR/Profiles/User/LotusAPI.HW.CameraDevice.json
5e6c662ae93a6fc82a6893c7a1844d1825a0e8dd *./Resources/ko-KR/Profiles/User/LotusAPI.MV.BinaryThresholdFilter.json
16cc7945e1fd62985422de221790635f0d60999c *./Resources/ko-KR/Profiles/User/LotusAPI.MV.BlurFilter.json
7590da056cedd6249ae25aa1822c4ffafe4dd6c5 *./Resources/ko-KR/Profiles/User/LotusAPI.MV.GaussianAdaptiveThresholdFilter.json
1ae61e3e29d5f5965986ac857428c9d11197d0e1 *./Resources/ko-KR/Profiles/User/LotusAPI.MV.GaussianFilter.json
2b618303d2a222a81b36cf4dae281999775c082a *./Resources/ko-KR/Profiles/User/LotusAPI.MV.LocalAverageAdaptiveThresholdFilter.json
9f5afcd3da66f6e229560215fe8bf3248ccd27d4 *./Resources/ko-KR/Profiles/User/LotusAPI.MV.MeanAdaptiveThresholdFilter.json
a35509dcaef8dabb7da4dbf62182abbe03cfdbde *./Resources/ko-KR/Profiles/User/LotusAPI.MV.MedianFilter.json
0d42e6e0684e2f91148d83567d37adc48fbdd615 *./Resources/ko-KR/Profiles/User/LotusAPI.MV.OtsuThresholdFilter.json
12033adacd7b4f9589f1872e0402bc9da71f3c9e *./Resources/ko-KR/Profiles/User/LotusAPI.MV.PathDetector.json
82877601ec0f00ff02302334b3727091a9690991 *./Resources/ko-KR/Profiles/User/LotusAPI.MV.SealerDetector.json
802370f32f0c3b7824c9ff628de3193831d40d54 *./Resources/ko-KR/Profiles/User/LotusAPI.MV.SmoothFilter.json
286744dec461c523d0e06fe9314d9015d6299e2d *./Resources/ko-KR/Profiles/User/LotusAPI.MV.ThresholdFilter.json
d6aee642ad219be3daa7c02a401b838682125226 *./Resources/ko-KR/Profiles/User/LotusAPI.MV.TriangleThresholdFilter.json
e61281e5fe9371e50b983035a6d09d8810459781 *./Resources/splash.png
