0c18726f5ee75347681bee312cfff1c63e358121 *./ATMC.App.SealerInspection.exe
bc9f6b845cac8111a36facd77c92ce7a55d64b5c *./push.sh
e9cbae002ee74641edc75404a5f6da66c1320624 *./Resources/ko-KR/ATMC.App.SealerInspection.DetectorConfig+DetectionRegion.json
a23342b088891c991894c861a12a44998e75d423 *./Resources/ko-KR/ATMC.App.SealerInspection.DetectorConfig.json
240c3d6c34b236fe7b6b78471b03b4e63f35a01f *./Resources/ko-KR/ATMC.App.SealerInspection.Global+GeneralSettings.json
9c05be4ec1e5dbe8f27e64f2ec09533b34b89cd9 *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.CommandInfo.json
ffffc32eb59c2f6e89e7301438cb1283e726c4b0 *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.ControllerServer.json
23d316bca836440807cee8489999d713c8167205 *./Resources/ko-KR/ATMC.App.SealerInspection.ModelConfig.json
18630323e53f1e037e548f31951675dc3bf71a02 *./Resources/ko-KR/LotusAPI.HW.CameraDevice.json
377d7d69f0c2e0bfbf5f80fb98c2526ff47e56c0 *./Resources/ko-KR/LotusAPI.MV.BinaryThresholdFilter.json
1da034c730ce5d590a5d7a9bef707980eaa59512 *./Resources/ko-KR/LotusAPI.MV.BlurFilter.json
d8a0067575ae94bd3e4e64c4c2b8dd0b87e9d7c7 *./Resources/ko-KR/LotusAPI.MV.GaussianAdaptiveThresholdFilter.json
55d1326def0dafba11b591fd787e4a7be7de8f6a *./Resources/ko-KR/LotusAPI.MV.GaussianFilter.json
a5357b2596e7fa021194e16c9a6b819727ab75bd *./Resources/ko-KR/LotusAPI.MV.LocalAverageAdaptiveThresholdFilter.json
15e58d32b49b749eaf91eacff2855cd6bed570f6 *./Resources/ko-KR/LotusAPI.MV.MeanAdaptiveThresholdFilter.json
c2c9a64b0d96e6311039367d071697567d7bf90e *./Resources/ko-KR/LotusAPI.MV.MedianFilter.json
9ceac63efa32a6e1eb47d2b72c673ad25c658558 *./Resources/ko-KR/LotusAPI.MV.OtsuThresholdFilter.json
227e0919381248f39f881bbc6decc952009e1548 *./Resources/ko-KR/LotusAPI.MV.PathDetector.json
44621b46e57d5bea3d1e9e8b69f84e4058d95c8d *./Resources/ko-KR/LotusAPI.MV.SealerDetector.json
f975e16057a2b01b73964e36340ccd5d9c0f127b *./Resources/ko-KR/LotusAPI.MV.SmoothFilter.json
74472e78e9688fee14ff3251bc491a6f3b8feb23 *./Resources/ko-KR/LotusAPI.MV.ThresholdFilter.json
76ab1b31c81d0c3669222ee907a0861db0a30dd3 *./Resources/ko-KR/LotusAPI.MV.TriangleThresholdFilter.json
e61281e5fe9371e50b983035a6d09d8810459781 *./Resources/splash.png
