f66399ac5db6556af2c00d5470485f5a1f2932ad *./ATMC.App.SealerInspection.exe
fc12af3071ea7b212ac5b7d77527bc1fbfada25d *./Resources/ko-KR/ATMC.App.SealerInspection.DetectorConfig.json
66b84addb6682504cc59c41ef467778df7c61edb *./Resources/ko-KR/ATMC.App.SealerInspection.Global+GeneralSettings.json
2e9cfe44ea2c5d0c6a5543ed68eb942861db9192 *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.CommandInfo.json
df3f5d28af343d3ca02d1ad0a76a8b7431694780 *./Resources/ko-KR/ATMC.App.SealerInspection.Hardware.ControllerServer.json
40918a43d9ede7510801b301b6ce2c1adf37dda9 *./Resources/ko-KR/ATMC.App.SealerInspection.ModelConfig.json
eec7dd550b4910525531a4ed6423a50568ac9ec5 *./Resources/ko-KR/LotusAPI.HW.CameraDevice.json
1de233b28dd8eb594e0de326e421b67555558f82 *./Resources/ko-KR/LotusAPI.MV.BinaryThresholdFilter.json
007aaf3de1f9d800e153eb13b8db1c4dfe56c8db *./Resources/ko-KR/LotusAPI.MV.BlurFilter.json
204237fb046d9e8658370cdb593462a49db974c4 *./Resources/ko-KR/LotusAPI.MV.GaussianAdaptiveThresholdFilter.json
9358f6e2e4781bcaea4eddcf678678fa94c5081f *./Resources/ko-KR/LotusAPI.MV.GaussianFilter.json
d48c221d9ca14a34c694b85032ae96582c11b5b3 *./Resources/ko-KR/LotusAPI.MV.LocalAverageAdaptiveThresholdFilter.json
adc451164c54ad5cd639bf3d20eda14b08a8e3af *./Resources/ko-KR/LotusAPI.MV.MeanAdaptiveThresholdFilter.json
ed8a0454057e5631364adc6f82aa5ddbb378cf5a *./Resources/ko-KR/LotusAPI.MV.MedianFilter.json
70b9e59196cc70b7742695e396bccb80f23df279 *./Resources/ko-KR/LotusAPI.MV.OtsuThresholdFilter.json
9fabb518c69b7d622347baf20aa60bcedc54babd *./Resources/ko-KR/LotusAPI.MV.PathDetector.json
c39051c7aed194efa755915309f0894af80a30b0 *./Resources/ko-KR/LotusAPI.MV.TriangleThresholdFilter.json
e61281e5fe9371e50b983035a6d09d8810459781 *./Resources/splash.png
